# Tommaso Di Riccio, Marco Minniti, Francesco Simonetti
# MensaMartiri
# ML-CUP23
# 31/12/2023
1,9.078167518672227,8.72977933459452,19.67369757702827
2,9.371015133323377,-36.08976924174661,33.69394445078162
3,9.560270098784391,5.27803809576854,20.216589145090037
4,-14.196487586816922,9.530411072614005,24.695286122306122
5,-49.18571776060555,8.197926540896654,30.692595346231712
6,9.292677807754348,8.802468147961228,13.401200080184239
7,9.559394426141985,8.18909806428843,13.475360886836672
8,8.25718211350034,9.510693841752623,6.823305831373511
9,4.769717444471991,9.508781185252445,6.446883035310465
10,-38.51458243531309,8.92159717465751,24.42062588334607
11,5.650170571297487,9.589884718168385,12.866171772226227
12,8.66482307275625,-46.42420733131867,14.992860446318712
13,-11.593830811314406,-63.42450381705595,16.205833421751002
14,-23.521804570413074,-51.41058850207403,9.912358171722492
15,-69.02437627352077,-4.7219822522146835,4.707593041099764
16,9.527495201072291,-16.07820618233299,8.218523809315844
17,-6.7165729796210725,-68.38000651507706,8.797531919006676
18,9.673791287654904,-28.716473842477413,33.316183803712214
19,9.718417414098363,6.615668706005662,13.671562519480364
20,7.89204793560884,-54.157021010855146,15.144011931655474
21,7.143670647185575,-58.68821627286313,2.7064337880019647
22,9.626741928308165,-25.747309468019985,21.125490241442233
23,-49.07263787039062,8.19178881629692,23.92529117317079
24,-70.48103395167136,-1.3413294496333212,17.227238846777453
25,6.101802872059266,-62.97056936676833,2.788996816658951
26,9.715132756134489,-5.714996054857027,7.855572823365421
27,8.071054036838769,-53.68520079497953,2.5229254009759727
28,5.1734717481400425,-65.84161550795845,28.136065726328226
29,9.631499101558306,-4.886555743571261,7.820273034777772
30,9.179630137635836,8.096602939060983,26.03881315162335
31,9.402072988546267,-6.072974484076901,20.699128680056354
32,4.585523379486741,9.482945785184139,6.431305806140495
33,5.305974855153988,9.628223145607024,0.3058060612348593
34,-5.642070221149085,-68.82559331215487,15.652931822580033
35,-63.87239263258064,-11.209945699711353,29.708939068911263
36,-10.121259832666244,-64.89151100368558,28.622870607297344
37,6.193533010727616,-60.879795976570406,34.21971782989563
38,-54.94374636659292,-19.957508961982523,16.82951145514997
39,1.8244075465932292,-70.26732147641108,34.570034842912
40,6.8628758804035,-60.709500545724644,8.890799795817138
41,-68.55907034123976,4.0192164203870355,10.87910011010322
42,0.446402699915058,9.485458136758194,18.758815403344784
43,3.1515668085903212,-69.37918847606335,9.417167102489184
44,7.3572277846888126,9.48602331808862,19.357216759195875
45,6.756730025363083,-60.409872177301835,15.242494903626444
